- applist  
Visible name: AppList  
Version: 1.5.15~beta1

- apt  
Visible name: APT  
Version: 1.8.2-3

- apt-key  
Visible name: APT (apt-key)  
Version: 1.8.2-1

- apt1.4  
Visible name: APT 1.4 Transitional  
Version: 1:0

- apt7-key  
Visible name: APT 0.7 Transitional (apt-key)  
Version: 1:0

- base  
Visible name: Base Structure  
Version: 1-5

- bash  
Visible name: Bourne-Again SHell  
Version: 5.0.3-2

- berkeleydb  
Visible name: Berkeley DB  
Version: 6.2.32-1

- bz.jed.tweakcompatible  
Visible name: tweakCompatible  
Version: 0.1.5

- ca-certificates  
Visible name: CA Certs  
Version: 0.0.2

- ca.menushka.hideyourapps  
Visible name: HideYourApps  
Version: 1.3.0

- ca.menushka.menushkaprefs  
Visible name: MenushkaPrefs  
Version: 1.2.2

- ca.menushka.onenotify  
Visible name: OneNotify  
Version: 1.3.0

- com.aditkamath.flame  
Visible name: Flame  
Version: 1.3

- com.alwayslatesttimelinetwitter  
Visible name: AlwaysLatestTimelineTwitter  
Version: 1.0

- com.atwiiks.betterccxi  
Visible name: BetterCCXI  
Version: 1.6.0

- com.atwiiks.orion  
Visible name: Orion  
Version: 1.0.4

- com.bingner.snappy  
Visible name: Snappy  
Version: 1.3.0

- com.cabralcole.forceinpicture  
Visible name: ForceInPicture  
Version: 0.0.1-2

- com.cannathea.afc2d-arm64  
Visible name: Apple File Conduit "2" (iOS 11+, arm64)  
Version: 1.1

- com.chickenmatt5.cydiatimeout5  
Visible name: Cydia Timeout 5  
Version: 0.1.1

- com.chpwn.iconsupport  
Visible name: IconSupport  
Version: 1.11.1

- com.cokepokes.appstoreplusplus  
Visible name: AppStore++  
Version: 0.9.7

- com.comex.fastcopy  
Visible name: Fast Copy  
Version: 1.0

- com.creaturecoding.libcspreferences  
Visible name: libCSPreferences  
Version: 1.1.6

- com.creaturecoding.shuffle  
Visible name: shuffle  
Version: 0.8.0b

- com.creaturesurvive.libcscolorpicker  
Visible name: libCSColorPicker  
Version: 1.0

- com.devvix.nocshare  
Visible name: NoCShare  
Version: 1.1.0

- com.exile90.icleanerpro  
Visible name: iCleaner Pro  
Version: 7.8.0~beta2

- com.fahlnbg.fxxkhaptictouch  
Visible name: FxxkHapticTouch  
Version: 1.0

- com.frozenpenguin.notrackpaddelay  
Visible name: NoTrackpadDelay  
Version: 1.1

